
0,.,0,0,",",0,.,0,0
0,.,2,5,",",1,0,0,.,0,0
0,.,5,0,",",1,0,0,.,0,0
0,.,7,5,",",1,0,0,.,0,0
0,.,8,4,",",1,0,0,.,0,0
0,.,0,0,",",0
0,.,2,5,",",1,0,0
0,.,2,6,",",1,0,0
0,.,0,0,",",2,0
0,.,2,5,",",1,0,0
0,.,5,0,",",1,0,0
0,.,7,5,",",1,0,0
1,.,0,0,",",1,0,0
1,.,2,5,",",1,0,0
1,.,5,0,",",1,0,0
1,.,7,5,",",1,0,0
1,.,9,0,",",1,0,0
0,.,0,0,",",0
0,.,2,5,",",1,0,0
0,.,5,0,",",1,0,0
0,.,7,5,",",1,0,0
1,.,0,0,",",1,0,0
1,.,2,5,",",1,0,0
1,.,4,1,",",1,0,0
0,.,0,0,",",2,0
0,.,2,5,",",1,0,0
0,.,5,0,",",1,0,0
0,.,7,5,",",1,0,0
0,.,7,6,",",1,0,0
0,.,0,0,/,0
0,.,2,5,/,1,0,0
0,.,5,0,/,1,0,0
